doc_id,length_tokens,source_bucket
16878,885,0
16879,440,0
16880,690,4
16881,737,1
16882,234,1
16883,506,3
16884,838,1
16885,145,0
16886,781,0
16887,873,4
16888,65,1
16889,729,0
16890,633,0
16891,200,2
16892,709,4
16893,543,1
16894,474,4
16895,103,2
16896,114,0
16897,403,2
16898,528,3
16899,516,2
16900,753,2
16901,844,3
16902,258,2
16903,251,4
16904,659,1
16905,721,0
16906,748,3
16907,506,2
16908,710,4
16909,307,1
16910,88,2
16911,700,2
16912,457,0
16913,126,4
16914,852,1
16915,125,3
16916,524,2
16917,586,4
16918,145,3
16919,858,3
16920,118,1
16921,221,3
16922,194,0
16923,767,1
16924,358,3
16925,726,3
16926,301,4
16927,799,2
16928,858,4
16929,380,4
16930,214,0
16931,202,4
16932,122,2
16933,128,4
16934,525,4
16935,137,4
16936,741,4
16937,640,3
16938,274,4
16939,291,3
16940,296,3
16941,240,4
16942,607,1
16943,891,1
16944,877,2
16945,364,3
16946,466,4
16947,892,3
16948,780,1
16949,599,3
16950,281,2
16951,332,0
16952,295,3
16953,62,3
16954,422,2
16955,253,3
16956,854,0
16957,847,0
16958,447,3
16959,281,4
16960,60,1
16961,348,0
16962,114,0
16963,781,1
16964,105,4
16965,260,4
16966,187,0
16967,417,0
16968,144,2
16969,649,1
16970,587,1
16971,387,0
16972,774,3
16973,851,4
16974,457,1
16975,536,1
16976,774,2
16977,259,1
16978,276,3
16979,483,4
16980,187,4
16981,141,4
16982,117,2
16983,869,4
16984,289,4
16985,683,4
16986,747,1
16987,627,4
16988,134,3
16989,662,1
16990,383,4
16991,214,1
16992,212,3
16993,188,3
16994,61,0
16995,869,3
16996,41,4
16997,128,3
16998,561,0
16999,209,0
17000,578,0
17001,506,3
17002,482,3
17003,455,2
17004,133,0
17005,478,3
17006,778,4
17007,514,3
17008,74,2
17009,611,4
17010,284,1
17011,334,3
17012,269,3
17013,789,0
17014,116,2
17015,762,3
17016,672,1
17017,79,2
17018,554,0
17019,197,0
17020,496,1
17021,773,0
17022,217,2
17023,113,0
17024,812,2
17025,810,1
17026,310,4
17027,581,4
17028,689,0
17029,55,2
17030,210,2
17031,195,1
17032,839,1
17033,682,3
17034,249,0
17035,389,4
17036,540,4
17037,676,0
17038,65,3
17039,46,3
17040,588,4
17041,725,1
17042,487,2
17043,387,3
17044,678,1
17045,624,4
17046,456,0
17047,152,0
17048,643,2
17049,535,3
17050,539,4
17051,189,2
17052,143,2
17053,443,4
17054,808,3
17055,565,1
17056,289,4
17057,777,2
17058,68,4
17059,735,2
17060,632,1
17061,58,4
17062,557,4
17063,682,0
17064,495,4
17065,236,0
17066,662,1
17067,778,1
17068,312,2
17069,808,3
17070,302,1
17071,485,4
17072,95,3
17073,528,1
17074,561,3
17075,513,4
17076,848,2
17077,897,3
17078,719,2
17079,340,1
17080,508,4
17081,133,0
17082,765,2
17083,658,2
17084,695,3
17085,817,4
17086,784,3
17087,243,3
17088,119,3
17089,618,4
17090,258,2
17091,363,3
17092,691,4
17093,555,1
17094,553,3
17095,591,2
17096,152,1
17097,236,4
17098,144,3
17099,882,2
17100,819,0
17101,104,1
17102,896,3
17103,303,2
17104,242,4
17105,242,3
17106,118,0
17107,262,2
17108,678,2
17109,457,3
17110,306,3
17111,890,3
17112,846,2
17113,867,3
17114,586,3
17115,361,3
17116,568,2
17117,234,4
17118,435,3
17119,631,1
17120,793,4
17121,131,4
17122,567,0
17123,161,4
17124,731,2
17125,895,2
17126,447,1
17127,434,1
17128,202,1
17129,279,0
17130,147,1
17131,720,2
17132,718,1
17133,893,3
17134,508,1
17135,326,4
17136,851,2
17137,184,3
17138,400,0
17139,51,1
17140,395,2
17141,493,2
17142,829,2
17143,729,1
17144,660,4
17145,509,2
17146,457,1
17147,747,2
17148,544,1
17149,417,3
17150,624,1
17151,784,2
17152,671,2
17153,172,3
17154,486,3
17155,425,0
17156,766,0
17157,872,2
17158,493,3
17159,785,3
17160,290,1
17161,155,2
17162,616,1
17163,210,3
17164,406,4
17165,594,0
17166,450,2
17167,537,2
17168,749,0
17169,383,3
17170,495,3
17171,103,2
17172,92,2
17173,341,0
17174,764,3
17175,421,3
17176,149,4
17177,738,1
17178,899,3
17179,641,4
17180,835,3
17181,44,4
17182,481,3
17183,595,2
17184,287,4
17185,241,4
17186,530,2
17187,66,2
17188,89,4
17189,130,1
17190,497,1
17191,382,3
17192,497,0
17193,685,4
17194,581,3
17195,771,3
17196,155,3
17197,282,2
17198,85,2
17199,347,4
17200,107,4
17201,482,3
17202,596,3
17203,217,2
17204,585,2
17205,635,4
17206,768,3
17207,812,0
17208,875,4
17209,584,4
17210,774,4
17211,377,4
17212,307,3
17213,666,0
17214,716,3
17215,227,0
17216,189,2
17217,355,4
17218,268,2
17219,114,4
17220,283,3
17221,816,2
17222,801,4
17223,504,0
17224,114,0
17225,430,1
17226,256,0
17227,745,4
17228,346,3
17229,161,3
17230,401,1
17231,176,2
17232,292,4
17233,437,2
17234,174,1
17235,695,4
17236,537,0
17237,414,0
17238,111,1
17239,884,0
17240,413,2
17241,310,3
17242,744,1
17243,784,4
17244,645,0
17245,62,3
17246,850,4
17247,84,3
17248,827,3
17249,55,0
17250,560,1
17251,308,0
17252,351,3
17253,439,3
17254,84,3
17255,436,2
17256,714,0
17257,320,4
17258,520,0
17259,693,0
17260,338,3
17261,363,1
17262,649,0
17263,489,2
17264,278,2
17265,783,3
17266,282,3
17267,844,0
17268,424,4
17269,113,4
17270,114,2
17271,490,4
17272,733,1
17273,300,2
17274,845,4
17275,670,4
17276,440,3
17277,580,0
17278,821,4
17279,509,1
17280,378,2
17281,784,1
17282,723,4
17283,112,2
17284,663,3
17285,73,2
17286,396,3
17287,865,1
17288,543,3
17289,842,2
17290,780,3
17291,399,1
17292,152,1
17293,783,4
17294,461,0
17295,290,4
17296,874,3
17297,808,0
17298,436,3
17299,112,0
17300,466,2
17301,240,1
17302,234,0
17303,768,4
17304,333,1
17305,115,3
17306,402,0
17307,470,2
17308,698,4
17309,462,2
17310,781,3
17311,803,1
17312,340,3
17313,185,1
17314,84,0
17315,191,4
17316,546,2
17317,829,0
17318,511,3
17319,698,3
17320,617,1
17321,214,4
17322,230,1
17323,278,3
17324,47,2
17325,65,0
17326,494,4
17327,654,0
17328,444,4
17329,679,3
17330,737,1
17331,117,4
17332,486,2
17333,696,4
17334,828,1
17335,121,1
17336,152,0
17337,586,0
17338,357,1
17339,220,1
17340,756,3
17341,432,0
17342,356,3
17343,724,0
17344,435,0
17345,424,4
17346,235,0
17347,518,3
17348,392,2
17349,279,2
17350,66,1
17351,92,1
17352,347,0
17353,868,0
17354,776,2
17355,677,1
17356,755,3
17357,501,2
17358,773,3
17359,347,3
17360,878,2
17361,114,2
17362,427,4
17363,838,2
17364,50,4
17365,491,2
17366,705,4
17367,490,3
17368,833,3
17369,226,1
17370,199,3
17371,509,0
17372,211,4
17373,145,0
17374,501,3
17375,502,3
17376,735,3
17377,60,0
17378,595,4
17379,432,3
17380,318,1
17381,874,0
17382,101,4
17383,529,2
17384,611,2
17385,899,0
17386,351,3
17387,689,1
17388,526,2
17389,477,1
17390,252,3
17391,527,3
17392,724,1
17393,808,2
17394,526,0
17395,415,1
17396,297,3
17397,838,4
17398,824,4
17399,192,3
17400,116,3
17401,720,2
17402,97,0
17403,871,3
17404,250,0
17405,93,0
17406,106,3
17407,713,3
17408,44,1
17409,412,4
17410,858,0
17411,470,1
17412,317,1
17413,778,2
17414,131,2
17415,698,1
17416,481,0
17417,815,1
17418,385,0
17419,884,1
17420,770,3
17421,508,2
17422,713,3
17423,541,0
17424,486,4
17425,435,0
17426,612,4
17427,818,0
17428,782,1
17429,302,3
17430,70,4
17431,521,4
17432,352,0
17433,177,1
17434,218,0
17435,247,1
17436,861,1
17437,252,1
17438,233,0
17439,143,4
17440,390,3
17441,460,2
17442,548,2
17443,893,2
17444,273,3
17445,665,4
17446,278,4
17447,311,0
17448,249,4
17449,269,2
17450,624,0
17451,310,2
17452,811,3
17453,890,1
17454,151,2
17455,77,1
17456,572,2
17457,326,1
17458,867,4
17459,762,1
17460,357,0
17461,570,1
17462,525,0
17463,450,0
17464,421,2
17465,761,0
17466,466,0
17467,478,1
17468,100,2
17469,456,0
17470,526,3
17471,823,0
17472,104,1
17473,445,4
17474,197,4
17475,56,4
17476,147,4
17477,773,2
17478,339,3
17479,44,2
17480,346,1
17481,894,0
17482,670,3
17483,465,0
17484,476,3
17485,345,4
17486,631,4
17487,303,0
17488,321,4
17489,536,2
17490,131,2
17491,99,4
17492,377,4
17493,46,0
17494,318,0
17495,614,3
17496,335,3
17497,443,4
17498,812,0
17499,510,3
17500,617,4
17501,396,0
17502,225,3
17503,615,4
17504,87,0
17505,641,4
17506,410,3
17507,232,0
17508,261,1
17509,490,3
17510,695,0
17511,440,4
17512,418,1
17513,330,1
17514,853,3
17515,749,3
17516,74,1
17517,375,0
17518,889,1
17519,162,1
17520,268,4
17521,851,1
17522,223,4
17523,628,1
17524,492,2
17525,550,1
17526,230,4
17527,201,3
17528,523,0
17529,621,1
17530,799,3
17531,895,1
17532,351,1
17533,78,1
17534,481,4
17535,53,2
17536,292,4
17537,632,4
17538,507,0
17539,747,0
17540,873,2
17541,729,0
17542,332,2
17543,822,3
17544,749,1
17545,272,0
17546,359,4
17547,282,2
17548,438,0
17549,145,2
17550,507,2
17551,82,4
17552,626,3
17553,116,4
17554,383,0
17555,104,0
17556,548,1
17557,748,0
17558,138,1
17559,845,4
17560,851,1
17561,338,2
17562,431,3
17563,791,0
17564,151,0
17565,826,3
17566,293,3
17567,171,2
17568,699,2
17569,524,0
17570,766,3
17571,125,4
17572,745,3
17573,551,4
17574,234,2
17575,512,0
17576,452,1
17577,720,1
17578,732,2
17579,335,1
17580,46,4
17581,601,2
17582,685,0
17583,84,3
17584,856,2
17585,598,3
17586,261,1
17587,357,3
17588,114,3
17589,496,0
17590,588,4
17591,55,2
17592,328,2
17593,395,2
17594,329,1
17595,545,4
17596,246,4
17597,793,3
17598,860,4
17599,462,0
17600,371,0
17601,559,2
17602,600,0
17603,233,4
17604,463,3
17605,376,1
17606,47,2
17607,514,0
17608,694,3
17609,221,2
17610,547,4
17611,139,2
17612,417,2
17613,806,4
17614,544,3
17615,747,0
17616,878,0
17617,104,4
17618,540,4
17619,273,3
17620,105,1
17621,446,0
17622,365,2
17623,839,1
17624,612,3
17625,618,1
17626,508,4
17627,220,4
17628,734,1
17629,497,4
17630,194,3
17631,94,1
17632,421,1
17633,145,1
17634,478,0
17635,339,3
17636,459,0
17637,259,2
17638,58,4
17639,744,1
17640,398,1
17641,890,2
17642,369,1
17643,670,2
17644,146,4
17645,683,3
17646,671,0
17647,542,4
17648,194,4
17649,581,2
17650,477,3
17651,462,0
17652,232,2
17653,305,1
17654,897,1
17655,183,2
17656,226,0
17657,388,3
17658,647,2
17659,691,3
17660,497,4
17661,483,4
17662,87,4
17663,245,1
17664,190,2
17665,729,1
17666,318,4
17667,711,4
17668,807,2
17669,484,2
17670,338,3
17671,676,4
17672,815,1
17673,434,2
17674,713,1
17675,317,0
17676,201,3
17677,421,0
17678,856,4
17679,116,4
17680,844,0
17681,224,1
17682,324,4
17683,441,2
17684,723,2
17685,391,3
17686,766,0
17687,484,4
17688,480,4
17689,281,4
17690,683,3
17691,623,1
17692,150,0
17693,615,3
17694,143,0
17695,670,2
17696,597,0
17697,103,3
17698,103,3
17699,662,0
17700,193,3
17701,866,0
17702,499,3
17703,867,3
17704,554,1
17705,846,4
17706,687,0
17707,251,3
17708,323,3
17709,461,0
17710,676,3
17711,400,1
17712,803,0
17713,71,1
17714,442,3
17715,733,3
17716,537,3
17717,88,1
17718,599,4
17719,627,4
17720,768,4
17721,750,4
17722,645,1
17723,633,2
17724,469,2
17725,134,1
17726,473,0
17727,886,2
17728,169,3
17729,701,0
17730,85,2
17731,697,3
17732,621,4
17733,46,2
17734,135,2
17735,91,0
17736,643,3
17737,296,0
17738,260,3
17739,662,3
17740,649,3
17741,193,1
17742,433,1
17743,858,4
17744,223,0
17745,307,1
17746,529,4
17747,563,4
17748,418,4
17749,244,3
17750,226,3
17751,127,2
17752,840,0
17753,357,2
17754,488,2
17755,803,0
17756,170,2
17757,342,1
17758,334,4
17759,615,4
17760,437,4
17761,157,2
17762,402,3
17763,874,2
17764,197,3
17765,225,4
17766,476,0
17767,258,4
17768,418,1
17769,336,3
17770,261,4
17771,236,2
17772,550,0
17773,630,1
17774,213,4
17775,882,4
17776,258,4
17777,617,0
17778,804,0
17779,70,0
17780,470,3
17781,445,1
17782,735,2
17783,463,4
17784,554,0
17785,525,0
17786,676,0
17787,513,2
17788,522,3
17789,58,3
17790,420,3
17791,440,0
17792,714,2
17793,522,2
17794,124,1
17795,87,2
17796,809,2
17797,897,3
17798,803,1
17799,355,1
17800,51,4
17801,308,2
17802,267,2
17803,392,4
17804,576,0
17805,416,3
17806,213,1
17807,677,0
17808,736,2
17809,577,4
17810,491,1
17811,320,3
17812,303,4
17813,660,4
17814,68,4
17815,46,4
17816,83,1
17817,158,0
17818,718,4
17819,560,2
17820,323,0
17821,192,1
17822,171,2
17823,407,3
17824,702,2
17825,261,3
17826,469,4
17827,100,1
17828,435,3
17829,728,4
17830,340,4
17831,563,4
17832,233,0
17833,872,4
17834,366,2
17835,689,3
17836,714,0
17837,690,4
17838,519,4
17839,739,3
17840,416,0
17841,893,1
17842,576,1
17843,363,0
17844,820,3
17845,564,4
17846,542,1
17847,52,4
17848,364,1
17849,218,4
17850,182,3
17851,680,4
17852,121,3
17853,280,1
17854,101,0
17855,390,4
17856,427,2
17857,591,3
17858,493,3
17859,228,2
17860,658,2
17861,619,3
17862,481,0
17863,274,4
17864,211,3
17865,111,0
17866,270,2
17867,339,0
17868,258,3
17869,827,1
17870,165,4
17871,228,2
17872,727,1
17873,683,2
17874,395,2
17875,890,0
17876,254,3
17877,883,0
17878,548,1
17879,113,3
17880,678,3
17881,441,1
17882,409,1
17883,468,2
17884,419,2
17885,212,3
17886,100,1
17887,694,0
17888,796,1
17889,403,0
17890,274,2
17891,450,1
17892,199,1
17893,513,1
17894,75,0
17895,411,4
17896,462,0
17897,527,4
17898,454,4
17899,689,2
17900,419,1
17901,526,1
17902,53,2
17903,799,2
17904,518,1
17905,269,2
17906,281,2
17907,355,0
17908,848,0
17909,352,4
17910,329,3
17911,131,0
17912,735,4
17913,422,3
17914,56,1
17915,529,0
17916,383,0
17917,800,1
17918,557,2
17919,127,1
17920,887,4
17921,587,2
17922,276,0
17923,492,4
17924,280,0
17925,648,3
17926,439,0
17927,847,1
17928,78,3
17929,780,1
17930,152,0
17931,678,0
17932,77,2
17933,323,2
17934,199,3
17935,722,1
17936,704,0
17937,772,0
17938,664,0
17939,111,4
17940,824,2
17941,400,1
17942,842,1
17943,864,4
17944,325,4
17945,85,1
17946,139,0
17947,200,4
17948,633,1
17949,716,1
17950,639,2
17951,333,0
17952,332,0
17953,81,3
17954,402,1
17955,686,0
17956,585,4
17957,880,2
17958,614,2
17959,158,2
17960,427,1
17961,250,3
17962,756,4
17963,149,4
17964,299,3
17965,756,0
17966,850,4
17967,533,1
17968,446,2
17969,716,0
17970,333,2
17971,491,2
17972,126,2
17973,571,2
17974,297,2
17975,411,2
17976,239,3
17977,64,2
17978,368,1
17979,276,3
17980,384,2
17981,107,0
17982,879,2
17983,823,0
17984,603,4
17985,206,0
17986,506,4
17987,476,1
17988,509,3
17989,730,2
17990,354,4
17991,876,1
17992,386,4
17993,375,0
17994,76,0
17995,218,0
17996,605,2
17997,363,3
17998,513,3
17999,249,1
18000,465,0
18001,178,2
18002,230,4
18003,410,3
18004,201,2
18005,618,3
18006,230,3
18007,885,3
18008,574,2
18009,897,2
18010,451,3
18011,723,0
18012,632,2
18013,159,0
18014,462,2
18015,379,2
18016,706,4
18017,433,4
18018,546,2
18019,702,2
18020,100,1
18021,215,1
18022,248,1
18023,417,3
18024,210,0
18025,384,2
18026,791,4
18027,462,0
18028,422,2
18029,596,3
18030,131,3
18031,293,3
18032,898,2
18033,389,1
18034,702,3
18035,699,2
18036,666,1
18037,756,3
18038,513,4
18039,608,0
18040,720,1
18041,40,1
18042,750,1
18043,169,2
18044,274,4
18045,759,3
18046,686,1
18047,313,4
18048,145,3
18049,748,2
18050,480,1
18051,730,0
18052,656,0
18053,739,0
18054,378,2
18055,117,3
18056,166,1
18057,646,2
18058,620,1
18059,778,0
18060,858,4
18061,344,0
18062,57,0
18063,331,3
18064,489,1
18065,656,0
18066,778,4
18067,406,1
18068,47,2
18069,899,1
18070,466,1
18071,519,0
18072,656,1
18073,240,2
18074,805,3
18075,616,3
18076,862,1
18077,795,4
18078,53,3
18079,564,2
18080,859,2
18081,838,3
18082,802,4
18083,237,0
18084,148,0
18085,541,2
18086,749,0
18087,163,2
18088,451,2
18089,284,1
18090,356,2
18091,637,4
18092,214,0
18093,713,3
18094,713,0
18095,873,0
18096,713,2
18097,116,2
18098,371,3
18099,514,2
18100,877,0
18101,808,1
18102,802,1
18103,89,1
18104,646,0
18105,195,0
18106,457,4
18107,95,1
18108,581,3
18109,462,0
18110,183,4
18111,898,4
18112,433,2
18113,335,3
18114,301,4
18115,324,1
18116,333,4
18117,192,4
18118,749,3
18119,799,2
18120,60,1
18121,627,0
18122,203,0
18123,860,4
18124,765,4
18125,351,4
18126,232,0
18127,420,2
18128,676,1
18129,589,1
18130,749,0
18131,759,0
18132,186,0
18133,334,1
18134,757,1
18135,837,2
18136,414,3
18137,540,2
18138,395,1
18139,84,3
18140,291,3
18141,377,4
18142,158,0
18143,226,4
18144,185,4
18145,387,0
18146,255,1
18147,512,0
18148,447,0
18149,737,2
18150,632,3
18151,170,1
18152,489,4
18153,767,1
18154,63,0
18155,784,1
18156,724,1
18157,645,2
18158,560,4
18159,686,1
18160,504,3
18161,761,2
18162,73,2
18163,442,4
18164,310,4
18165,851,0
18166,754,4
18167,887,2
18168,274,3
18169,63,4
18170,350,2
18171,622,0
18172,262,3
18173,769,3
18174,426,4
18175,68,4
18176,547,2
18177,250,0
18178,136,2
18179,449,1
18180,255,0
18181,742,3
18182,246,2
18183,278,4
18184,627,0
18185,549,3
18186,624,3
18187,237,4
18188,57,0
18189,872,0
18190,195,0
18191,799,4
18192,797,0
18193,796,1
18194,792,2
18195,464,2
18196,850,4
18197,730,0
18198,866,2
18199,552,0
18200,135,2
18201,100,0
18202,160,1
18203,443,1
18204,347,1
18205,802,0
18206,133,4
18207,290,2
18208,213,1
18209,423,3
18210,451,0
18211,666,4
18212,364,3
18213,494,1
18214,41,2
18215,578,0
18216,140,3
18217,802,0
18218,519,1
18219,696,3
18220,860,3
18221,900,4
18222,352,3
18223,579,0
18224,893,3
18225,726,4
18226,807,0
18227,776,4
18228,566,4
18229,653,3
18230,590,4
18231,501,4
18232,880,2
18233,550,0
18234,583,2
18235,391,2
18236,51,1
18237,245,3
18238,128,3
18239,826,1
18240,172,3
18241,209,3
18242,356,0
18243,810,2
18244,357,4
18245,143,3
18246,207,1
18247,335,2
18248,809,0
18249,724,3
18250,313,3
18251,295,0
18252,743,2
18253,817,0
18254,887,1
18255,444,1
18256,161,0
18257,865,0
18258,597,4
18259,70,0
18260,609,1
18261,543,4
18262,73,1
18263,652,4
18264,260,0
18265,787,1
18266,772,1
18267,714,3
18268,412,3
18269,514,1
18270,444,0
18271,758,1
18272,128,0
18273,863,3
18274,123,2
18275,714,4
18276,765,3
18277,199,0
18278,569,2
18279,611,3
18280,561,3
18281,764,2
18282,444,1
18283,638,1
18284,373,4
18285,390,3
18286,262,1
18287,102,3
18288,424,4
18289,841,4
18290,443,0
18291,308,1
18292,327,2
18293,631,3
18294,388,2
18295,270,3
18296,868,2
18297,653,3
18298,775,3
18299,436,1
18300,83,1
18301,707,3
18302,700,3
18303,202,3
18304,868,2
18305,830,4
18306,624,3
18307,663,0
18308,79,4
18309,429,4
18310,682,3
18311,578,2
18312,414,1
18313,890,1
18314,779,1
18315,512,1
18316,824,0
18317,722,3
18318,561,1
18319,396,3
18320,293,1
18321,212,4
18322,769,1
18323,839,3
18324,125,3
18325,859,0
18326,170,1
18327,435,3
18328,824,4
18329,195,1
18330,206,4
18331,764,2
18332,606,3
18333,148,2
18334,359,1
18335,568,4
18336,786,3
18337,861,4
18338,161,4
18339,725,1
18340,599,1
18341,444,3
18342,127,0
18343,234,1
18344,303,0
18345,318,2
18346,874,0
18347,309,1
18348,841,2
18349,544,3
18350,768,2
18351,533,2
18352,449,3
18353,491,2
18354,862,3
18355,386,1
18356,720,4
18357,298,1
18358,701,2
18359,673,4
18360,184,1
18361,272,1
18362,346,1
18363,317,3
18364,335,4
18365,329,4
18366,471,0
18367,406,1
18368,416,2
18369,174,4
18370,877,1
18371,465,1
18372,421,0
18373,271,2
18374,184,4
18375,97,4
18376,75,0
18377,748,3
18378,496,3
18379,434,4
18380,396,3
18381,266,3
18382,685,2
18383,502,4
18384,313,2
18385,728,4
18386,419,0
18387,281,2
18388,524,0
18389,782,0
18390,130,4
18391,224,2
18392,896,2
18393,161,2
18394,659,4
18395,705,3
18396,375,0
18397,387,2
18398,264,0
18399,536,2
18400,695,1
18401,648,2
18402,800,3
18403,537,4
18404,207,4
18405,45,0
18406,117,1
18407,135,4
18408,690,1
18409,841,0
18410,51,1
18411,347,2
18412,43,3
18413,898,3
18414,812,1
18415,543,0
18416,513,3
18417,569,0
18418,883,4
18419,468,1
18420,603,0
18421,385,3
18422,648,2
18423,222,4
18424,555,4
18425,770,4
18426,608,4
18427,486,2
18428,750,3
18429,880,2
18430,458,4
18431,265,3
18432,603,1
18433,666,1
18434,102,3
18435,657,2
18436,52,3
18437,700,1
18438,168,3
18439,329,1
18440,731,1
18441,182,0
18442,605,1
18443,265,4
18444,462,4
18445,378,1
18446,287,0
18447,665,1
18448,617,4
18449,343,3
18450,432,1
18451,80,4
18452,247,0
18453,193,1
18454,250,2
18455,66,0
18456,62,3
18457,152,4
18458,834,4
18459,479,4
18460,402,0
18461,581,0
18462,147,0
18463,503,2
18464,549,2
18465,603,3
18466,441,0
18467,360,3
18468,893,0
18469,763,3
18470,858,1
18471,364,4
18472,760,2
18473,837,0
18474,585,4
18475,209,4
18476,845,4
18477,505,3
18478,859,0
18479,341,1
18480,787,4
18481,194,0
18482,873,0
18483,479,1
18484,530,2
18485,41,2
18486,118,0
18487,276,3
18488,659,2
18489,94,4
18490,309,0
18491,780,4
18492,771,4
18493,210,3
18494,742,1
18495,684,3
18496,142,3
18497,113,2
18498,439,3
18499,88,2
18500,209,1
18501,858,2
18502,308,4
18503,218,4
18504,786,4
18505,322,1
18506,105,4
18507,617,2
18508,574,0
18509,311,3
18510,682,2
18511,521,1
18512,657,0
18513,485,4
18514,548,3
18515,626,0
18516,210,3
18517,590,2
18518,367,1
18519,350,4
18520,696,2
18521,303,2
18522,726,3
18523,550,3
18524,597,0
18525,646,0
18526,656,2
18527,207,3
18528,781,1
18529,618,3
18530,646,3
18531,419,2
18532,47,3
18533,401,4
18534,814,3
18535,744,3
18536,352,3
18537,288,2
18538,534,3
18539,719,1
18540,52,0
18541,315,1
18542,776,2
18543,779,1
18544,847,4
18545,651,2
18546,735,2
18547,286,4
18548,546,4
18549,224,4
18550,281,4
18551,687,4
18552,543,2
18553,160,0
18554,385,3
18555,635,0
18556,668,2
18557,811,2
18558,481,4
18559,333,4
18560,339,4
18561,737,0
18562,777,2
18563,628,3
18564,50,4
18565,123,3
18566,388,4
18567,861,1
18568,869,2
18569,370,3
18570,748,4
18571,449,1
18572,864,2
18573,244,2
18574,860,4
18575,827,3
18576,611,3
18577,823,2
18578,311,2
18579,706,4
18580,886,0
18581,812,0
18582,772,2
18583,439,0
18584,669,3
18585,232,2
18586,653,4
18587,249,0
18588,793,1
18589,768,2
18590,682,3
18591,862,3
18592,85,2
18593,682,1
18594,289,0
18595,537,2
18596,495,3
18597,812,4
18598,727,3
18599,854,1
18600,605,0
18601,184,1
18602,605,3
18603,400,2
18604,224,2
18605,638,4
18606,149,3
18607,802,4
18608,502,4
18609,179,3
18610,754,4
18611,768,3
18612,534,0
18613,469,1
18614,386,1
18615,469,0
18616,520,4
18617,137,1
18618,453,1
18619,394,4
18620,284,2
18621,212,0
18622,96,2
18623,845,0
18624,542,3
18625,369,3
18626,235,3
18627,428,1
18628,313,1
18629,603,4
18630,376,3
18631,76,3
18632,355,4
18633,111,4
18634,200,4
18635,210,3
18636,48,0
18637,404,4
18638,315,2
18639,270,2
18640,429,0
18641,847,3
18642,143,2
18643,435,1
18644,566,0
18645,762,1
18646,184,1
18647,653,4
18648,727,2
18649,826,1
18650,178,4
18651,474,4
18652,749,2
18653,366,3
18654,679,2
18655,769,1
18656,387,4
18657,308,2
18658,499,4
18659,245,0
18660,189,3
18661,311,4
18662,72,1
18663,598,3
18664,638,4
18665,727,3
18666,166,1
18667,616,3
18668,564,0
18669,690,4
18670,407,0
18671,475,2
18672,461,4
18673,63,0
18674,398,2
18675,820,0
18676,188,4
18677,696,3
18678,708,2
18679,432,0
18680,495,2
18681,126,3
18682,675,4
18683,654,3
18684,809,3
18685,778,1
18686,612,1
18687,795,0
18688,857,2
18689,541,4
18690,213,0
18691,785,3
18692,558,0
18693,237,3
18694,663,0
18695,530,2
18696,182,2
18697,501,1
18698,514,1
18699,96,3
18700,160,2
18701,216,3
18702,275,0
18703,628,4
18704,753,4
18705,355,0
18706,339,1
18707,187,2
18708,594,3
18709,531,4
18710,273,2
18711,574,4
18712,217,3
18713,305,1
18714,846,3
18715,381,0
18716,77,0
18717,835,1
18718,794,1
18719,803,3
18720,159,2
18721,635,1
18722,81,2
18723,321,4
18724,561,0
18725,315,1
18726,61,4
18727,373,2
18728,45,4
18729,895,1
18730,594,2
18731,352,4
18732,740,3
18733,240,0
18734,167,2
18735,776,2
18736,616,0
18737,226,3
18738,668,0
18739,470,3
18740,223,2
18741,323,0
18742,708,1
18743,555,1
18744,148,0
18745,69,0
18746,548,1
18747,582,0
18748,189,4
18749,475,1
18750,420,3
18751,783,2
18752,512,0
18753,221,4
18754,336,1
18755,387,4
18756,468,4
18757,752,1
18758,252,2
18759,155,0
18760,507,3
18761,647,2
18762,172,2
18763,723,1
18764,93,1
18765,113,3
18766,599,2
18767,307,4
18768,467,3
18769,151,4
18770,407,1
18771,868,3
18772,168,0
18773,156,3
18774,431,1
18775,673,3
18776,72,1
18777,62,1
18778,88,0
18779,727,3
18780,725,4
18781,879,0
18782,598,3
18783,505,3
18784,733,0
18785,82,4
18786,199,3
18787,142,4
18788,287,2
18789,810,3
18790,257,2
18791,455,1
18792,162,1
18793,415,3
18794,707,3
18795,51,3
18796,626,0
18797,662,3
18798,728,0
18799,544,1
18800,627,3
18801,323,3
18802,827,0
18803,670,3
18804,897,4
18805,509,0
18806,648,4
18807,145,3
18808,109,1
18809,169,4
18810,88,0
18811,203,0
18812,49,3
18813,691,4
18814,318,3
18815,166,4
18816,429,3
18817,611,4
18818,760,2
18819,198,4
18820,784,1
18821,512,0
18822,371,2
18823,332,4
18824,508,4
18825,588,1
18826,762,0
18827,751,4
18828,81,4
18829,558,4
18830,223,0
18831,894,4
18832,215,4
18833,739,0
18834,284,3
18835,434,3
18836,109,4
18837,843,1
18838,505,1
18839,666,1
18840,863,4
18841,339,2
18842,274,0
18843,709,2
18844,676,0
18845,346,3
18846,130,0
18847,156,4
18848,566,1
18849,828,3
18850,628,3
18851,505,4
18852,306,4
18853,188,0
18854,345,1
18855,292,3
18856,541,3
18857,104,1
18858,189,3
18859,162,0
18860,759,0
18861,681,4
18862,813,0
18863,672,4
18864,709,3
18865,508,0
18866,144,2
18867,650,3
18868,861,3
18869,253,4
18870,856,2
18871,195,2
18872,415,2
18873,291,0
18874,343,3
